serial,oldName,newName,type,basePower,accuracy,secondaryEffect,effectChance,PP,priority,target,description,makesContact,protectAffected,magicCoatAffected,snatchAffected,mirrorMoveAffected,kingsRockAffected
161,SUPER_FANG,SUPER FANG,NORMAL,1,90,SUPER_FANG,0,10,0,SELECTED,The user attacks with sharp fangs and halves the foe's HP.,1,1,0,0,1,0
162,SLASH,SLASH,NORMAL,70,100,HIGH_CRITICAL,0,15,0,SELECTED,The foe is slashed with claws; etc. It has a high critical-hit ratio.,1,1,0,0,1,1
163,SUBSTITUTE,SUBSTITUTE,NORMAL,0,0,SUBSTITUTE,0,10,0,USER,The user creates a decoy using one- quarter of its full HP.,0,0,0,1,0,0
164,STRUGGLE,STRUGGLE,NORMAL,50,100,RECOIL,0,1,0,SELECTED,An attack that is used only if there is no PP. It also hurts the user.,1,1,0,0,1,1
165,SKETCH,SKETCH,NORMAL,0,0,SKETCH,0,1,0,SELECTED,This move copies the move last used by the foe; then disappears.,0,0,0,0,0,0
166,TRIPLE_KICK,TRIPLE KICK,FIGHTING,10,90,TRIPLE_KICK,0,10,0,SELECTED,A 3-kick attack that becomes more powerful with each successive hit.,1,1,0,0,1,1
167,THIEF,THIEF,DARK,40,100,THIEF,100,10,0,SELECTED,An attack that may take the foe's held item if the user isn't holding one.,1,1,0,0,1,0
168,SPIDER_WEB,SPIDER WEB,BUG,0,100,SPEED_DOWN,0,20,0,BOTH,Ensnares the foe with sticky string so it doesn't flee or switch out.,0,1,1,0,1,0
169,MIND_READER,RIVALRY,NORMAL,50,90,HIT,0,5,0,SELECTED,Does more damage to the foe having the same gender as of the user.,1,1,0,0,1,0
170,NIGHTMARE,NIGHTMARE,GHOST,0,100,NIGHTMARE,0,15,0,SELECTED,A sleeping foe is shown a nightmare that inflicts some damage every turn.,0,1,0,0,1,0
171,FLAME_WHEEL,FLAME WHEEL,FIRE,60,100,THAW_HIT,10,25,0,SELECTED,The user makes a fiery charge at the foe. It may cause a burn.,1,1,0,0,1,0
172,SNORE,SNORE,NORMAL,80,100,SNORE,30,15,0,SELECTED,An attack that can be used only while asleep. It may cause flinching.,0,1,0,0,1,1
173,CURSE,CURSE,MYSTERY,0,0,CURSE,0,10,0,SELECTED,A move that works differently for the GHOST-type and all the other types.,0,0,0,0,0,0
174,FLAIL,FLAIL,NORMAL,1,100,FLAIL,0,15,0,SELECTED,A desperate attack that becomes more powerful the less HP the user has.,1,1,0,0,1,1
175,CONVERSION_2,CONVERSION 2,NORMAL,0,100,CONVERSION_2,0,30,0,USER,The user changes type to make itself resistant to the last attack it took.,0,0,0,0,0,0
176,AEROBLAST,AEROBLAST,FLYING,100,90,HIGH_CRITICAL,0,5,0,SELECTED,A vortex of air is shot at the foe. It has a high critical-hit ratio.,0,1,0,0,1,1
177,COTTON_SPORE,COTTON SPORE,GRASS,0,100,SPEED_DOWN_2,0,40,0,SELECTED,Cotton-like spores cling to the foe; sharply reducing its SPEED stat.,0,1,1,0,1,0
178,REVERSAL,REVERSAL,FIGHTING,1,100,FLAIL,0,15,0,SELECTED,An all-out attack that becomes more powerful the less HP the user has.,1,1,0,0,1,1
179,SPITE,SPITE,GHOST,0,100,SPITE,0,10,0,SELECTED,A move that cuts 2 to 5 PP from the move last used by the foe.,0,1,0,0,1,0
180,POWDER_SNOW,POWDER SNOW,ICE,40,100,FREEZE_HIT,10,25,0,BOTH,Blasts the foe with a snowy gust. It may cause freezing.,0,1,0,0,1,0
181,PROTECT,PROTECT,NORMAL,0,0,PROTECT,0,10,3,USER,Enables the user to evade all attacks. It may fail if used in succession.,0,0,0,0,0,0
182,MACH_PUNCH,MACH PUNCH,FIGHTING,40,100,QUICK_ATTACK,0,20,1,SELECTED,A punch thrown at blinding speed. It is certain to strike first.,1,1,0,0,1,1
183,SCARY_FACE,POWER UP HIT,FIGHTING,20,95,ATTACK_UP_HIT,100,20,0,SELECTED,The foe is attacked with a hard and strong fist. It raises the user's Ph.Atk.,1,1,0,0,1,0
184,FAINT_ATTACK,FAINT ATTACK,DARK,60,0,ALWAYS_HIT,0,20,0,SELECTED,The user draws up close to the foe disarmingly; then hits without fail.,0,1,0,0,1,1
185,SWEET_KISS,SKYQUAKE,FLYING,90,100,GUST,0,10,0,FOES_AND_ALLY,A skyquake that strikes all POKéMON in battle excluding the user.,0,1,0,0,1,1
186,BELLY_DRUM,BELLY DRUM,NORMAL,0,0,BELLY_DRUM,0,10,0,USER,The user maximizes its Ph.Atk stat at the cost of half its full HP.,0,0,0,1,0,0
187,SLUDGE_BOMB,SLUDGE BOMB,POISON,90,100,POISON_HIT,30,10,0,SELECTED,Filthy sludge is hurled at the foe. It may poison the target.,0,1,0,0,1,0
188,MUD_SLAP,MUD-SLAP,GROUND,30,100,ACCURACY_DOWN_HIT,50,20,0,SELECTED,Mud is hurled in the foe's face to inflict damage and lower its accuracy.,0,1,0,0,1,0
189,OCTAZOOKA,OCTAZOOKA,WATER,50,90,ACCURACY_DOWN_HIT,50,10,0,BOTH,Ink is blasted in the foe's face or eyes to damage and lower its accuracy.,0,1,0,0,1,0
190,SPIKES,SPIKES,GROUND,0,0,SPIKES,0,20,0,OPPONENTS_FIELD,A trap of spikes is laid around the foe's party to hurt foes switching in.,0,0,0,0,0,0
191,ZAP_CANNON,ZAP CANNON,ELECTRIC,100,50,PARALYZE_HIT,100,5,0,SELECTED,An electric blast is fired like a cannon to inflict damage and paralyze.,0,1,0,0,1,0
192,FORESIGHT,SHADOW CLAW,GHOST,70,100,HIGH_CRITICAL,0,15,0,SELECTED,The users uses its shadow to strike. It has a high critical-hit ratio.,1,1,0,0,1,1
193,DESTINY_BOND,DESTINY BOND,GHOST,0,0,DESTINY_BOND,0,5,0,USER,If the user faints; the foe delivering the final hit also faints.,0,0,0,0,0,0
194,PERISH_SONG,PERISH SONG,NORMAL,0,0,PERISH_SONG,0,5,0,USER,Any battler that hears this faints in three turns unless it switches.,0,0,0,0,0,0
195,ICY_WIND,ICY WIND,ICE,40,100,SPEED_DOWN_HIT,50,20,0,BOTH,A chilling wind is used to attack. It also lowers the SPEED stat.,0,1,0,0,1,0
196,DETECT,CRYSTAL BEAM,ROCK,65,100,SPECIAL_ATTACK_DOWN_HIT,20,20,0,SELECTED,A bright beam of light. It may also lower the foe's Sp.Atk stat.,0,1,0,0,1,0
197,BONE_RUSH,BONE RUSH,GROUND,15,90,MULTI_HIT,0,20,0,SELECTED,The user strikes the foe with a bone in hand two to five times.,0,1,0,0,1,1
198,LOCK_ON,LOCK-ON,NORMAL,0,100,LOCK_ON,0,5,0,SELECTED,The user locks on to the foe; making the next move sure to hit.,0,1,0,0,1,0
199,OUTRAGE,OUTRAGE,DRAGON,90,100,RAMPAGE,100,15,0,RANDOM,The user thrashes about for two to three turns; then becomes confused.,1,1,0,0,1,1
200,SANDSTORM,SANDSTORM,ROCK,0,0,SANDSTORM,0,10,0,USER,A 5-turn sandstorm that damages all types except ROCK; GROUND; and STEEL.,0,0,0,0,0,0
201,GIGA_DRAIN,GIGA DRAIN,GRASS,60,100,ABSORB,0,5,0,SELECTED,A harsh attack that absorbs half the damage it inflicted to restore HP.,0,1,0,0,1,0
202,ENDURE,ENDURE,NORMAL,0,0,ENDURE,0,5,3,USER,The user endures any hit with 1 HP left. It may fail if used in succession.,0,0,0,0,0,0
203,CHARM,CHARM,NORMAL,0,100,ATTACK_DOWN_2,0,20,0,SELECTED,The foe is charmed by the user's cute appeals; sharply cutting its Ph.Atk.,0,1,1,0,1,0
204,ROLLOUT,ROLLOUT,ROCK,30,90,ROLLOUT,0,20,0,SELECTED,A 5-turn rolling attack that becomes stronger each time it hits.,1,1,0,0,1,1
205,FALSE_SWIPE,FALSE SWIPE,NORMAL,40,100,FALSE_SWIPE,0,40,0,SELECTED,A restrained attack that always leaves the foe with at least 1 HP.,1,1,0,0,1,1
206,SWAGGER,SWAGGER,DARK,0,100,SWAGGER,100,15,0,SELECTED,It confuses the target but also raises its Ph.Atk sharply.,0,1,1,0,1,0
207,MILK_DRINK,AQUA CUTTER,GRASS,85,90,AQUA_CUTTER,25,10,0,SELECTED,It has a high critical-hit ratio. It may also make the foe flinch.,1,1,0,0,1,1
208,SPARK,SPARK,ELECTRIC,65,100,ATTACK_DOWN_HIT,20,20,0,SELECTED,An electrically charged tackle. It may lower the foe's Ph.Atk stat.,1,1,0,0,1,0
209,FURY_CUTTER,FURY CUTTER,BUG,90,100,RAMPAGE,100,15,0,RANDOM,An attack that grows stronger on each successive hit.,1,1,0,0,1,1
210,STEEL_WING,STEEL WING,STEEL,70,90,DEFENSE_UP_HIT,20,25,0,SELECTED,The foe is hit with wings of steel. It may also raise the user's Ph.Def.,1,1,0,0,1,1
211,MEAN_LOOK,MEAN LOOK,NORMAL,0,100,MEAN_LOOK,0,5,0,SELECTED,The foe is fixed with a mean look that prevents it from escaping.,0,1,1,0,1,0
212,ATTRACT,ATTRACT,NORMAL,0,100,ATTRACT,0,15,0,SELECTED,If it is the other gender; the foe is made infatuated and unlikely to attack.,0,1,1,0,1,0
213,SLEEP_TALK,SLEEP TALK,NORMAL,0,0,SLEEP_TALK,0,10,0,DEPENDS,While asleep; the user randomly uses one of the moves it knows.,0,0,0,0,0,0
214,HEAL_BELL,HEAL BELL,STEEL,0,0,HEAL_BELL,0,5,0,USER,A soothing bell chimes to heal the status problems of all allies.,0,0,0,1,0,0
215,RETURN,RETURN,NORMAL,1,100,RETURN,0,20,0,SELECTED,This attack move grows more powerful the more the user likes its TRAINER.,1,1,0,0,1,1
216,PRESENT,PRESENT,NORMAL,1,90,PRESENT,0,15,0,SELECTED,The foe is given a booby-trapped gift. It restores HP sometimes; however.,0,1,0,0,1,0
217,FRUSTRATION,FRUSTRATION,NORMAL,1,100,FRUSTRATION,0,20,0,SELECTED,This attack move grows more powerful the less the user likes its TRAINER.,1,1,0,0,1,1
218,SAFEGUARD,SAFEGUARD,NORMAL,0,0,SAFEGUARD,0,25,0,USER,It protects the user's party from all status problems for five turns.,0,0,0,1,0,0
219,PAIN_SPLIT,PAIN SPLIT,NORMAL,0,100,PAIN_SPLIT,0,20,0,SELECTED,The user adds its HP to the foe's HP; then equally shares the total HP.,0,1,0,0,1,0
220,SACRED_FIRE,SACRED FIRE,FIRE,100,90,HIGH_CRITICAL,0,5,0,SELECTED,A mystical and powerful fire attack with high critical -hit ratio.,0,1,0,0,1,1
221,MAGNITUDE,MAGNITUDE,GROUND,1,100,MAGNITUDE,0,30,0,FOES_AND_ALLY,A ground-shaking attack against all standing POKéMON. Its power varies.,0,1,0,0,1,1
222,DYNAMIC_PUNCH,DYNAMICPUNCH,FIGHTING,100,50,CONFUSE_HIT,100,5,0,SELECTED,The foe is punched with the user's full power. It confuses the foe if it hits.,1,1,0,0,1,0
223,MEGAHORN,MEGAHORN,BUG,120,90,HIT,0,10,0,SELECTED,A brutal ramming attack delivered with a tough and impressive horn.,1,1,0,0,1,1
224,DRAGON_BREATH,DRAGONBREATH,DRAGON,60,100,PARALYZE_HIT,30,20,0,SELECTED,The foe is hit with an incredible blast of breath that may also paralyze.,0,1,0,0,1,1
225,BATON_PASS,BATON PASS,NORMAL,0,0,BATON_PASS,0,40,0,USER,The user switches out; passing along any stat changes to the new battler.,0,0,0,0,0,0
226,ENCORE,ENCORE,NORMAL,0,100,ENCORE,0,5,0,SELECTED,Makes the foe use the move it last used repeatedly for two to six turns.,0,1,0,0,1,0
227,PURSUIT,PURSUIT,DARK,50,100,PURSUIT,0,20,0,SELECTED,An attack move that works especially well on a foe that is switching out.,1,1,0,0,1,0
228,RAPID_SPIN,RAPID SPIN,NORMAL,20,100,RAPID_SPIN,0,40,0,SELECTED,An attack that frees the user from BIND; LEECHSEED; and SPIKES.,1,1,0,0,1,1
229,SWEET_SCENT,SWEET SCENT,NORMAL,0,100,EVASION_DOWN,0,20,0,BOTH,Allures the foe to reduce evasiveness. It also attracts wild POKéMON.,0,1,1,0,1,0
230,IRON_TAIL,IRON TAIL,STEEL,90,95,DEFENSE_DOWN_HIT,20,15,0,SELECTED,An attack with a steel-hard tail. It may lower the foe's Ph.Def stat.,1,1,0,0,1,0
231,METAL_CLAW,METAL CLAW,STEEL,30,95,ATTACK_UP_HIT,50,30,0,SELECTED,The foe is attacked with steel claws. It may also raise the user's Ph.Atk.,1,1,0,0,1,0
232,VITAL_THROW,SLUDGE WAVE,POISON,110,100,POISON_HIT,20,10,0,FOES_AND_ALLY,An wave of sludge strikes all POKéMON in battle excluding the user.,0,1,0,0,1,1
233,MORNING_SUN,MORNING SUN,NORMAL,0,0,MORNING_SUN,0,15,0,USER,Restores the user's HP. The amount of HP regained varies with the weather.,0,0,0,1,0,0
234,SYNTHESIS,FIERY SHOTS,FIRE,15,90,MULTI_HIT,0,20,0,SELECTED,The user shoots fireballs at the foe. It hits Two to five times,0,1,0,0,1,1
235,MOONLIGHT,MOONLIGHT,NORMAL,0,0,MOONLIGHT,0,15,0,USER,Restores the user's HP. The amount of HP regained varies with the weather.,0,0,0,1,0,0
236,HIDDEN_POWER,HIDDEN POWER,NORMAL,1,100,HIDDEN_POWER,0,15,0,SELECTED,An attack that varies in type and intensity depending on the users IVs.,0,1,0,0,1,1
237,CROSS_CHOP,CROSS CHOP,FIGHTING,100,90,HIGH_CRITICAL,0,5,0,SELECTED,The foe is hit with double chops. It has a high critical-hit ratio.,1,1,0,0,1,1
238,TWISTER,TWISTER,DRAGON,40,100,TWISTER,20,20,0,BOTH,Does boosted damage if the target is FLYING or DIVING.,0,1,0,0,1,1
239,RAIN_DANCE,RAIN DANCE,WATER,0,0,RAIN_DANCE,0,5,0,USER,A heavy rain falls for five turns; powering up WATER- type moves.,0,0,0,0,0,0
240,SUNNY_DAY,SUNNY DAY,FIRE,0,0,SUNNY_DAY,0,5,0,USER,The sun blazes for five turns; powering up FIRE-type moves.,0,0,0,0,0,0
241,CRUNCH,CRUNCH,DARK,90,95,SPECIAL_DEFENSE_DOWN_HIT,20,15,0,SELECTED,The foe is crunched with sharp fangs. It may lower the foe's Sp.Def.,1,1,0,0,1,0
242,MIRROR_COAT,MIRROR COAT,PSYCHIC,1,100,MIRROR_COAT,0,20,-5,DEPENDS,A retaliation move that counters any special hit with double the damage.,0,0,0,0,1,0
243,PSYCH_UP,PSYCH UP,NORMAL,0,0,PSYCH_UP,0,10,0,SELECTED,The user hypnotizes itself into copying any stat change made by the foe.,0,0,0,1,0,0
244,EXTREME_SPEED,EXTREMESPEED,NORMAL,90,100,QUICK_ATTACK,0,5,2,SELECTED,A blindingly speedy charge attack that always goes before any other.,1,1,0,0,1,1
245,ANCIENT_POWER,ANCIENTPOWER,ROCK,60,100,ALL_STATS_UP_HIT,16,5,0,SELECTED,An ancient power is used to attack. It may also raise all the user's stats.,1,1,0,0,1,0
246,SHADOW_BALL,SHADOW BALL,GHOST,90,95,DEFENSE_DOWN_HIT,20,15,0,SELECTED,A shadowy blob is hurled at the foe. May also lower the foe's Ph.Def.,0,1,0,0,1,0
247,FUTURE_SIGHT,FUTURE SIGHT,PSYCHIC,80,90,FUTURE_SIGHT,0,15,0,SELECTED,Two turns after this move is used; the foe is attacked psychically.,0,0,0,0,0,0
248,ROCK_SMASH,ROCK SMASH,FIGHTING,25,100,DEFENSE_DOWN_HIT,100,20,0,SELECTED,An attack that cuts target's Ph.Def. It can also smash cracked boulders.,1,1,0,0,1,0
249,WHIRLPOOL,WHIRLPOOL,WATER,20,80,TRAP,100,15,0,SELECTED,The foe is trapped in a fast; vicious whirlpool for two to five turns.,0,1,0,0,1,1
250,BEAT_UP,AURA SPHERE,FIGHTING,60,0,ALWAYS_HIT,0,20,0,SELECTED,The users uses its aura to strike the foe. It can't be evaded.,1,1,0,0,1,1
251,FAKE_OUT,FAKE OUT,NORMAL,40,100,FAKE_OUT,0,10,1,SELECTED,An attack that hits first and causes flinching. Usable only on 1st turn.,0,1,0,0,1,0
252,UPROAR,UPROAR,NORMAL,50,100,UPROAR,100,10,0,RANDOM,The user attacks in an uproar that prevents sleep for two to five turns.,0,1,0,0,1,1
253,STOCKPILE,GRASS KNOT,GRASS,1,100,LOW_KICK,0,20,0,SELECTED,The foe is made to trip and fall. It inflicts more damage on heavier foes.,1,1,0,0,1,1
254,SPIT_UP,FLARE BLITZ,FIRE,120,100,DOUBLE_EDGE,0,15,0,SELECTED,The user throws a hot fiery tackle. It also hurts the user a little.,1,1,0,0,1,1
255,SWALLOW,WAVE CRASH,WATER,120,100,DOUBLE_EDGE,0,15,0,SELECTED,The user throws a high wave tackle. It also hurts the user a little.,1,1,0,0,1,1
256,HEAT_WAVE,HEAT WAVE,FIRE,100,90,BURN_HIT,10,15,0,BOTH,The user exhales a heated breath to attack. It may also inflict a burn.,0,1,0,0,1,0
257,HAIL,HAIL,ICE,0,0,HAIL,0,10,0,USER,A hailstorm lasting five turns damages all POKéMON except the ICE-type.,0,1,0,0,0,0
258,TORMENT,TORMENT,DARK,0,100,TORMENT,0,15,0,SELECTED,It enrages the foe; making it incapable of using the same move successively.,0,1,0,0,1,0
259,FLATTER,FLATTER,DARK,0,100,FLATTER,100,15,0,SELECTED,It confuses the target but also raises its Sp.Atk sharply.,0,1,1,0,1,0
260,WILL_O_WISP,WILL-O-WISP,FIRE,0,75,WILL_O_WISP,0,20,0,SELECTED,A sinister; bluish white flame is shot at the foe to inflict a burn.,0,1,1,0,1,0
261,MEMENTO,MEMENTO,DARK,0,100,MEMENTO,0,10,0,SELECTED,The user faints; but sharply lowers all of the foe's stats.,0,1,0,0,1,0
262,FACADE,FACADE,NORMAL,70,100,FACADE,0,20,0,SELECTED,An attack that is boosted if user is burned; poisoned; or paralyzed.,1,1,0,0,1,0
263,FOCUS_PUNCH,FOCUS PUNCH,FIGHTING,150,100,FOCUS_PUNCH,0,20,-3,SELECTED,An attack that is executed last. The user flinches if hit beforehand.,1,1,0,0,0,0
264,SMELLING_SALT,FROSTBITE,ICE,65,100,SPECIAL_ATTACK_DOWN_HIT,20,20,0,SELECTED,A strong icy bite. It may also lower the foe's Sp.Atk stat.,1,1,0,0,1,0
265,FOLLOW_ME,FOLLOW ME,NORMAL,0,100,FOLLOW_ME,0,20,3,USER,The user draws attention to itself; making foes attack only the user.,0,0,0,0,0,0
266,NATURE_POWER,NATURE POWER,NORMAL,0,0,NATURE_POWER,0,20,0,DEPENDS,An attack that changes type depending on the user's location.,0,0,0,0,0,0
267,CHARGE,CHARGE UP,ELECTRIC,0,0,SPECIAL_ATTACK_UP_2,0,5,0,USER,The user charges power to boost the ELECTRIC move it uses next.,0,0,0,1,0,0
268,TAUNT,TAUNT,DARK,0,100,TAUNT,0,20,0,SELECTED,Prevents the target from using non- damaging moves for next three turns.,0,1,0,0,0,0
269,HELPING_HAND,KILING SPREE,FIGHTING,90,100,RAMPAGE,100,15,0,RANDOM,The user thrashes about for two to three turns; then becomes confused.,1,1,0,0,1,1
270,TRICK,TRICK,PSYCHIC,0,100,TRICK,0,10,0,SELECTED,A move that tricks the foe into trading held items with the user.,0,1,0,0,1,0
271,ROLE_PLAY,ROLE PLAY,PSYCHIC,0,100,ROLE_PLAY,0,10,0,SELECTED,The user mimics the foe completely and copies the foe's ability.,0,0,0,0,0,0
272,WISH,WISH,NORMAL,0,100,WISH,0,10,0,USER,A self-healing move that restores half the full HP on the next turn.,0,1,0,0,0,0
273,ASSIST,BRAVE BIRD,FLYING,120,100,DOUBLE_EDGE,0,15,0,SELECTED,A reckless; life- risking tackle that also hurts the user a little.,1,1,0,0,1,1
274,INGRAIN,INGRAIN,GRASS,0,100,INGRAIN,0,20,0,USER,The user lays roots that restore HP on every turn. It can't switch out.,0,0,0,1,0,0
275,SUPERPOWER,SUPERPOWER,FIGHTING,120,100,SUPERPOWER,0,5,0,SELECTED,A powerful attack; but it also lowers the user's Ph.Atk and Ph.Def stats.,1,1,0,0,1,0
276,MAGIC_COAT,BLACK MIRROR,DARK,0,100,MAGIC_COAT,0,15,4,DEPENDS,Reflects back the foe's LEECH SEED and any status- damaging move.,0,0,0,0,0,0
277,RECYCLE,RECYCLE,NORMAL,0,100,RECYCLE,0,10,0,USER,A move that recycles a used item for use once more.,0,0,0,0,0,0
278,REVENGE,REVENGE,FIGHTING,50,100,REVENGE,0,10,-4,SELECTED,An attack move that gains in intensity if the target has hurt the user.,1,1,0,0,1,1
279,BRICK_BREAK,BRICK BREAK,FIGHTING,75,100,BRICK_BREAK,0,15,0,SELECTED,An attack that also breaks any barrier like LIGHT SCREEN and REFLECT.,1,1,0,0,1,1
280,YAWN,YAWN,DARK,0,100,YAWN,0,10,0,SELECTED,A huge yawn lulls the foe into falling asleep on the next turn.,0,1,1,0,1,0
281,KNOCK_OFF,KNOCK OFF,DARK,20,100,KNOCK_OFF,100,20,0,SELECTED,Knocks down the foe's held item to prevent its use during the battle.,1,1,0,0,1,0
282,ENDEAVOR,ENDEAVOR,NORMAL,1,100,ENDEAVOR,0,5,0,SELECTED,Reduces the foe's HP to equal the user's. Fails otherwise.,1,1,0,0,1,1
283,ERUPTION,ERUPTION,FIRE,150,100,ERUPTION,0,5,0,BOTH,The higher the user's HP; the more powerful this attack becomes.,0,1,0,0,1,1
284,SKILL_SWAP,SKILL SWAP,PSYCHIC,0,100,SKILL_SWAP,0,10,0,SELECTED,The user employs its psychic power to swap abilities with the foe.,0,1,0,0,1,0
285,IMPRISON,DUAL SCREEN,PSYCHIC,0,0,DUAL_SCREEN,0,20,0,USER,A wall of light cuts damage from all direct attacks for three turns.,0,0,0,1,0,0
286,REFRESH,REFRESH,NORMAL,0,100,REFRESH,0,20,0,USER,A self-healing move that cures the user of a poisoning; burn; or paralysis.,0,0,0,1,0,0
287,GRUDGE,GRUDGE,GHOST,0,100,GRUDGE,0,5,0,USER,If the user faints; this move deletes the PP of the move that finished it.,0,1,0,0,1,0
288,SNATCH,SNATCH,DARK,0,100,SNATCH,0,10,4,DEPENDS,Steals the effects of the foe's healing or status- changing move.,0,0,0,0,0,0
289,SECRET_POWER,SECRET POWER,NORMAL,50,100,SECRET_POWER,25,20,0,SELECTED,An attack that may have an additional random effect. ,0,1,0,0,1,0
290,DIVE,DIVE,WATER,75,90,SEMI_INVULNERABLE,0,15,0,SELECTED,The user dives underwater on the first turn and strikes next turn.,1,1,0,0,1,1
291,ARM_THRUST,ARM THRUST,FIGHTING,15,90,MULTI_HIT,0,20,0,SELECTED,A quick flurry of straight-arm punches that hit two to five times.,1,1,0,0,1,1
292,CAMOUFLAGE,HIDDEN TYPE,NORMAL,0,100,CAMOUFLAGE,0,5,1,USER,Alters the user's type depending on the users IVs.,0,0,0,1,0,0
293,TAIL_GLOW,DUAL CHOP,DRAGON,30,100,DOUBLE_HIT,0,30,0,SELECTED,The user aggresively strike the foe twice in one turn.,1,1,0,0,1,1
294,LUSTER_PURGE,DARK PULSE,DARK,65,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,The user attacks with an odd power that may make the foe flinch.,0,1,0,0,1,0
295,MIST_BALL,DRAGON PULSE,DRAGON,65,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,The user attacks with an odd power that may make the foe flinch.,0,1,0,0,1,0
296,FEATHER_DANCE,RETURN FIRE,FIRE,50,100,REVENGE,0,10,-4,SELECTED,An attack move that gains in intensity if the target has hurt the user.,1,1,0,0,1,1
297,TEETER_DANCE,TEETER DANCE,NORMAL,0,100,TEETER_DANCE,100,10,0,FOES_AND_ALLY,A wobbly dance that confuses all the POKéMON in battle.,0,1,0,0,0,0
298,BLAZE_KICK,BLAZE KICK,FIRE,80,90,BLAZE_KICK,10,10,0,SELECTED,A fiery kick with a high critical-hit ratio. It may also burn the foe.,1,1,0,0,1,0
299,MUD_SPORT,EARTH POWER,GROUND,90,95,DEFENSE_DOWN_HIT,20,15,0,SELECTED,An attack that hits from beneath and may lower target's Ph.Def.,0,1,0,0,1,0
300,ICE_BALL,ICE BALL,ICE,30,90,ROLLOUT,0,20,0,SELECTED,A 5-turn rolling attack that becomes stronger each time it hits.,1,1,0,0,1,1
301,NEEDLE_ARM,NEEDLE ARM,BUG,60,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,An attack using thorny arms. It may make the foe flinch.,1,1,0,0,1,0
302,SLACK_OFF,SLACK OFF,NORMAL,0,100,RESTORE_HP,0,15,0,USER,The user slacks off and restores its HP by half its full HP.,0,0,0,1,0,0
303,HYPER_VOICE,HYPER VOICE,NORMAL,90,100,HIT,0,10,0,BOTH,The user lets loose a horribly loud shout with the power to damage.,0,1,0,0,1,0
304,POISON_FANG,POISON FANG,POISON,50,100,POISON_FANG,30,15,0,SELECTED,The foe is bitten with toxic fangs. It may also badly poison the foe.,1,1,0,0,1,0
305,CRUSH_CLAW,CRUSH CLAW,ROCK,90,95,DEFENSE_DOWN_HIT,20,15,0,SELECTED,The foe is attacked with sharp claws. It may also lower the foe's Ph.Def.,1,1,0,0,1,0
306,BLAST_BURN,BLAST BURN,FIRE,150,90,RECHARGE,0,5,0,SELECTED,The foe is hit with a huge explosion. The user can't move on the next turn.,0,1,0,0,1,1
307,HYDRO_CANNON,HYDRO CANNON,WATER,150,90,RECHARGE,0,5,0,SELECTED,The foe is hit with a watery cannon. The user can't move on the next turn.,0,1,0,0,1,1
308,METEOR_MASH,METEOR MASH,STEEL,100,90,ATTACK_UP_HIT,20,10,0,SELECTED,The foe is hit with a hard; fast punch. It may also raise the user's Ph.Atk.,1,1,0,0,1,1
309,ASTONISH,ASTONISH,GHOST,60,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,An attack using a startling shout. It also may make the foe flinch.,1,1,0,0,1,0
310,WEATHER_BALL,WEATHER BALL,NORMAL,50,100,WEATHER_BALL,0,10,0,SELECTED,An attack that varies in power and type depending on the weather.,0,1,0,0,1,1
311,AROMATHERAPY,FOCUS BOOST,PSYCHIC,0,100,FOCUS_BOOST,100,10,-3,SELECTED,User raises all of its stats. The user flinches if hit beforehand.,0,0,0,0,1,0
312,FAKE_TEARS,HEAD SMASH,ROCK,120,100,DOUBLE_EDGE,0,15,0,SELECTED,A reckless; life- risking tackle that also hurts the user a little.,1,1,0,0,1,1
313,AIR_CUTTER,AIR CUTTER,FLYING,50,100,HIGH_CRITICAL,0,25,0,SELECTED,The foe is hit with razor-like wind. It has a high critical-hit ratio.,0,1,0,0,1,1
314,OVERHEAT,OVERHEAT,FIRE,140,90,OVERHEAT,100,5,0,SELECTED,An intense attack that also sharply reduces the user's Sp.Atk stat.,1,1,0,0,1,1
315,ODOR_SLEUTH,ODOR SLEUTH,NORMAL,0,100,FORESIGHT,0,40,0,SELECTED,Completely negates the foe's efforts to heighten its ability to evade.,0,1,0,0,1,0
316,ROCK_TOMB,ROCK TOMB,ROCK,55,95,SPEED_DOWN_HIT,100,15,0,SELECTED,Boulders are hurled at the foe. It also lowers the foe's SPEED if it hits.,0,1,0,0,1,0
317,SILVER_WIND,SILVER WIND,BUG,60,100,ALL_STATS_UP_HIT,16,5,0,SELECTED,The foe is attacked with a silver dust. It may raise all the user's stats.,0,1,0,0,1,1
318,METAL_SOUND,METAL SOUND,STEEL,0,100,SPECIAL_DEFENSE_DOWN_2,0,20,0,SELECTED,A horrible metallic screech is used to sharply lower the foe's Sp.Def.,0,1,1,0,1,0
319,GRASS_WHISTLE,DRILL RUN,GROUND,70,100,HIGH_CRITICAL,0,15,0,SELECTED,The foe is slashed with a sharp drill. It has a high critical-hit ratio.,1,1,0,0,1,1
320,TICKLE,TICKLE,DARK,0,100,TICKLE,0,20,0,SELECTED,The foe is made to laugh; reducing its Ph.Atk and Ph.Def stats.,0,1,1,0,1,1
