OldIndex,NewIndex,Name,Sprite,Type1,Type2,Abil1,Abil2,HP,PA,PD,SA,SD,SP,BST
206,132,"SHUCKLE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/dunsparce/front.png,BUG,ROCK,SHADOW_TAG,...,100,70,70,65,65,45,415
052,133,"MEOWTH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/meowth/front.png,NORMAL,...,PICKUP,...,40,45,35,40,40,90,290
053,134,"PERSIAN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/persian/front.png,NORMAL,...,LIMBER,...,65,70,60,65,65,115,440
204,135,"PINECO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/pineco/front.png,BUG,...,STURDY,...,50,65,90,35,35,15,290
205,136,"FORRETRESS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/forretress/front.png,BUG,STEEL,STURDY,...,75,90,140,60,60,40,465
054,137,"PSYDUCK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/psyduck/front.png,WATER,PSYCHIC,CLOUD_NINE,...,50,52,48,65,50,55,320
055,138,"GOLDUCK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/golduck/front.png,WATER,PSYCHIC,CLOUD_NINE,...,80,82,78,95,80,85,500
304,139,"ARON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/aron/front.png,STEEL,...,STURDY,...,50,70,100,40,40,30,330
305,140,"LAIRON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lairon/front.png,STEEL,...,STURDY,...,60,90,140,50,50,40,430
306,141,"AGGRON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/aggron/front.png,STEEL,...,STURDY,...,70,110,180,60,60,50,530
056,142,"MANKEY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/mankey/front.png,FIGHTING,...,VITAL_SPIRIT,...,40,80,35,35,45,70,305
057,143,"PRIMEAPE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/primeape/front.png,FIGHTING,...,VITAL_SPIRIT,...,65,105,60,60,70,95,455
237,144,"ANNIHILAPE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/hitmontop/front.png,FIGHTING,GHOST,VITAL_SPIRIT,...,50,95,95,35,110,70,455
220,145,"SWINUB",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/swinub/front.png,ICE,GROUND,SNOW_SHIELD,...,50,50,40,30,30,50,250
221,146,"PILOSWINE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/piloswine/front.png,ICE,GROUND,SNOW_SHIELD,...,100,100,80,60,60,50,450
238,147,"MAMOSWINE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/smoochum/front.png,ICE,GROUND,SNOW_SHIELD,...,45,30,15,85,65,65,305
307,148,"MEDITITE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/meditite/front.png,FIGHTING,PSYCHIC,PURE_POWER,HUGE_POWER,30,40,55,40,55,60,280
308,149,"MEDICHAM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/medicham/front.png,FIGHTING,PSYCHIC,PURE_POWER,HUGE_POWER,60,60,75,60,75,80,410
058,150,"GROWLITHE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/growlithe/front.png,FIRE,...,INTIMIDATE,...,55,70,45,70,50,60,350
059,151,"ARCANINE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/arcanine/front.png,FIRE,...,INTIMIDATE,...,90,110,80,100,80,95,555
309,152,"ELECTRIKE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/electrike/front.png,NORMAL,ELECTRIC,LIGHTNING_ROD,...,40,45,40,65,40,65,295
310,153,"MANECTRIC",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/manectric/front.png,NORMAL,ELECTRIC,LIGHTNING_ROD,...,70,75,60,105,60,105,475
209,154,"ELECTOX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/snubbull/front.png,ELECTRIC,POISON,STATIC,POISON_POINT,60,80,50,40,40,30,300
210,155,"VAMPERE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/granbull/front.png,ELECTRIC,POISON,STATIC,POISON_POINT,90,120,75,60,60,45,450
302,156,"SABLEYE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sableye/front.png,DARK,GHOST,COMPOUND_EYES,...,50,75,75,65,65,50,380
303,157,"MAWILE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/mawile/front.png,DARK,STEEL,INTIMIDATE,...,50,85,85,55,55,50,380
207,158,"LEVISCOR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gligar/front.png,POISON,STEEL,LEVITATE,...,65,75,105,35,65,85,430
215,159,"SNEEZLE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sneasel/front.png,ICE,POISON,OBLIVIOUS,...,55,95,55,35,75,115,430
298,160,"VECTOR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/azurill/front.png,FIRE,ELECTRIC,LEVITATE,...,50,20,40,20,40,20,190
311,161,"SUS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/plusle/front.png,PSYCHIC,NORMAL,OPPORTUNIST,...,60,50,40,85,75,95,405
312,162,"DED",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/minun/front.png,PSYCHIC,GHOST,OPPORTUNIST,...,60,40,50,75,85,95,405
063,163,"ABRA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/abra/front.png,PSYCHIC,...,SYNCHRONIZE,...,25,20,15,105,55,90,310
064,164,"KADABRA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/kadabra/front.png,PSYCHIC,...,SYNCHRONIZE,...,40,35,30,120,70,105,400
065,165,"ALAKAZAM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/alakazam/front.png,PSYCHIC,...,SYNCHRONIZE,...,55,50,45,135,85,120,490
066,166,"MACHOP",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/machop/front.png,FIGHTING,...,GUTS,...,70,80,50,35,35,35,305
067,167,"MACHOKE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/machoke/front.png,FIGHTING,...,GUTS,...,80,100,70,50,60,45,405
068,168,"MACHAMP",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/machamp/front.png,FIGHTING,...,GUTS,...,90,130,80,65,85,55,505
074,169,"GEODUDE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/geodude/front.png,ROCK,...,ROCK_HEAD,...,40,80,100,30,30,20,300
075,170,"GRAVELER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/graveler/front.png,ROCK,...,ROCK_HEAD,...,55,95,115,45,45,35,390
076,171,"GOLEM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/golem/front.png,ROCK,...,ROCK_HEAD,...,80,110,130,55,65,45,485
092,172,"GASTLY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gastly/front.png,GHOST,...,LEVITATE,...,30,35,30,100,35,80,310
093,173,"HAUNTER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/haunter/front.png,GHOST,...,LEVITATE,...,45,50,45,115,55,95,405
094,174,"GENGAR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gengar/front.png,GHOST,...,GENJUTSU,...,60,65,60,130,75,110,500
193,175,"GONIX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/yanma/front.png,BUG,DRAGON,STURDY,...,65,65,45,75,45,95,390
095,176,"ONIX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/onix/front.png,ROCK,DRAGON,STURDY,...,35,45,160,30,45,70,385
208,177,"STEELIX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/steelix/front.png,STEEL,DRAGON,STURDY,...,75,85,200,55,65,30,510
123,178,"SCYTHER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/scyther/front.png,BUG,FLYING,SWARM,...,70,110,80,55,80,105,500
212,179,"SCIZOR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/scizor/front.png,BUG,STEEL,SWARM,...,70,130,100,55,80,65,500
213,180,"KLEAVOR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/shuckle/front.png,BUG,ROCK,SWARM,...,20,10,230,10,230,5,505
127,181,"PINSIR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/pinsir/front.png,BUG,DARK,HYPER_CUTTER,...,65,125,100,55,70,85,500
214,182,"HERACROSS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/heracross/front.png,BUG,FIGHTING,GUTS,...,80,125,75,40,95,85,500
313,183,"POCHITA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/volbeat/front.png,STEEL,...,HYPER_CUTTER,...,65,73,55,47,75,85,400
314,184,"WILDMUTT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/illumise/front.png,STEEL,DARK,HYPER_CUTTER,...,65,47,55,73,75,85,400
216,185,"TEDDIURSA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/teddiursa/front.png,GROUND,...,LIMBER,...,60,80,50,50,50,40,330
217,186,"URSARING",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ursaring/front.png,GROUND,FIGHTING,LIMBER,...,90,130,75,75,75,55,500
316,187,"CETODDLE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gulpin/front.png,ICE,...,HUGE_POWER,...,70,43,53,43,53,40,302
317,188,"CETITAN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/swalot/front.png,ICE,STEEL,HUGE_POWER,...,100,73,83,73,83,55,467
320,189,"WAILMER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/wailmer/front.png,WATER,...,WATER_VEIL,...,130,70,35,70,35,60,400
321,190,"WAILORD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/wailord/front.png,WATER,...,WATER_VEIL,...,170,90,45,90,45,60,500
218,191,"SLUGMA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slugma/front.png,FIRE,...,MAGMA_ARMOR,...,40,40,40,70,40,20,250
219,192,"MAGCARGO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/magcargo/front.png,FIRE,ROCK,MAGMA_ARMOR,...,50,50,120,80,80,30,410
318,193,"CARVANHA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/carvanha/front.png,WATER,DARK,ROUGH_SKIN,...,45,90,20,65,20,65,305
319,194,"SHARPEDO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sharpedo/front.png,WATER,DARK,ROUGH_SKIN,...,70,120,40,95,40,95,460
322,195,"NUMEL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/numel/front.png,FIRE,GROUND,SAND_RIDER,...,60,60,40,65,45,45,315
323,196,"CAMERUPT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/camerupt/front.png,FIRE,GROUND,SAND_RIDER,...,70,100,70,105,75,60,480
069,197,"PEASHOOTER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/bellsprout/front.png,GRASS,GROUND,STICKY_HOLD,...,50,75,35,70,30,40,300
070,198,"MUDEETER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/weepinbell/front.png,GRASS,GROUND,STICKY_HOLD,...,65,90,50,85,45,55,390
118,199,"FRILLISH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/goldeen/front.png,WATER,GHOST,LIQUID_OOZE,...,45,67,60,35,50,63,320
119,200,"JELLICENT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/seaking/front.png,WATER,GHOST,LIQUID_OOZE,...,80,92,65,65,80,68,450
072,201,"TENTACOOL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/tentacool/front.png,WATER,POISON,LIQUID_OOZE,...,40,40,35,50,100,70,335
073,202,"TENTACRUEL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/tentacruel/front.png,WATER,POISON,LIQUID_OOZE,...,80,70,65,80,120,100,515
137,203,"CHARKID",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/porygon/front.png,FIRE,...,OBLIVIOUS,...,65,60,70,85,75,40,395
324,204,"TORKOAL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/torkoal/front.png,FIRE,...,WHITE_SMOKE,...,70,85,140,85,70,20,470
083,205,"FARFETCH'D",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/farfetchd/front.png,FLYING,...,LIMBER,...,52,65,55,58,62,60,352
226,206,"MANTINE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/mantine/front.png,WATER,FLYING,SWIFT_SWIM,...,65,40,70,80,140,70,465
227,207,"SKARMORY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/skarmory/front.png,STEEL,FLYING,STURDY,...,65,80,140,40,70,70,465
225,208,"DELIBERD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/delibird/front.png,ICE,FLYING,SNOW_CLOAK,...,45,55,45,65,45,75,330
234,209,"BERDEER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/stantler/front.png,GROUND,FLYING,CLOUD_NINE,...,73,95,62,85,65,85,465
325,210,"SPOINK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/spoink/front.png,PSYCHIC,DARK,THICK_FAT,...,60,25,35,70,80,60,330
326,211,"GRUMPIG",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/grumpig/front.png,PSYCHIC,DARK,THICK_FAT,...,80,45,65,90,110,80,470
228,212,"HOUNDOUR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/houndour/front.png,DARK,FIRE,FLASH_FIRE,...,45,60,30,80,50,65,330
229,213,"HOUNDOOM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/houndoom/front.png,DARK,FIRE,FLASH_FIRE,...,75,90,50,110,80,95,500
077,214,"PONYTA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ponyta/front.png,FIRE,...,RUN_AWAY,...,50,85,55,65,65,90,410
078,215,"RAPIDASH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/rapidash/front.png,FIRE,...,RUN_AWAY,...,65,100,70,80,80,105,500
273,216,"APPLIN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/seedot/front.png,GRASS,DRAGON,MYSTIC_GUARD,...,40,40,50,30,30,30,220
274,217,"FLAPPLE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nuzleaf/front.png,GRASS,DRAGON,LEVITATE,...,70,70,40,60,40,60,340
275,218,"APPLETUN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/shiftry/front.png,GRASS,DRAGON,THICK_FAT,...,90,100,60,90,60,80,480
328,219,"TRAPINCH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/trapinch/front.png,GROUND,...,ARENA_TRAP,...,45,100,45,45,45,10,290
329,220,"VIBRAVA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/vibrava/front.png,GROUND,DRAGON,LEVITATE,...,50,70,50,50,50,70,340
330,221,"FLYGON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/flygon/front.png,GROUND,DRAGON,LEVITATE,...,80,100,80,80,80,100,520
079,222,"SLOWPOKE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slowpoke/front.png,WATER,...,OBLIVIOUS,...,90,65,65,40,40,15,315
080,223,"FASTRAX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slowbro/front.png,WATER,...,SWIFT_SWIM,...,95,75,110,100,80,30,490
081,224,"MAGNEMITE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/magnemite/front.png,ELECTRIC,STEEL,MAGNET_PULL,...,25,35,70,95,55,45,325
082,225,"MAGNETON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/magneton/front.png,ELECTRIC,STEEL,MAGNET_PULL,...,50,60,95,120,70,70,465
331,226,"CACNEA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/cacnea/front.png,GRASS,...,ROUGH_SKIN,...,50,85,40,85,40,35,335
332,227,"CACTURNE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/cacturne/front.png,GRASS,DARK,ROUGH_SKIN,...,70,115,60,115,60,55,475
333,228,"SWABLU",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/swablu/front.png,NORMAL,FLYING,NATURAL_CURE,...,45,40,60,40,75,50,310
334,229,"ALTARIA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/altaria/front.png,DRAGON,FLYING,NATURAL_CURE,...,75,70,90,70,105,80,490
132,230,"DITTO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ditto/front.png,NORMAL,...,TRACE,...,48,48,48,48,48,48,288
235,231,"SMEARGLE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/smeargle/front.png,NORMAL,...,TRACE,...,55,20,35,20,45,75,250
351,232,"CASTFORM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/castform/front.png,NORMAL,...,FORECAST,...,70,70,70,70,70,70,420
352,233,"KECLEON",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/kecleon/front.png,NORMAL,...,COLOR_CHANGE,...,60,90,70,60,120,40,440
233,234,"PORYGON2",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/porygon2/front.png,NORMAL,GHOST,TRACE,...,85,80,90,105,95,60,515
335,235,"ZANGOOSE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/zangoose/front.png,NORMAL,...,IMMUNITY,...,73,115,60,60,60,90,458
336,236,"SEVIPER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/seviper/front.png,POISON,...,SHED_SKIN,...,73,100,60,100,60,65,458
337,237,"LUNATONE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lunatone/front.png,ROCK,PSYCHIC,IMMUNITY,...,70,55,65,95,85,70,440
338,238,"SOLROCK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/solrock/front.png,ROCK,PSYCHIC,IMMUNITY,...,70,95,85,55,65,70,440
088,239,"GRIMER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/grimer/front.png,POISON,...,DAMP,...,80,80,50,40,50,25,325
089,240,"MUK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/muk/front.png,POISON,DARK,DAMP,...,105,105,75,65,100,50,500
109,241,"KOFFING",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/koffing/front.png,POISON,...,LEVITATE,...,40,65,95,60,45,35,340
110,242,"WEEZING",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/weezing/front.png,POISON,...,LEVITATE,...,65,90,120,85,70,60,490
090,243,"CLAMPERL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/shellder/front.png,WATER,ICE,SHELL_ARMOR,...,30,65,100,45,25,40,305
091,244,"CLOYSTER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/cloyster/front.png,WATER,ICE,SHELL_ARMOR,...,50,95,180,85,45,70,525
345,245,"LILEEP",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lileep/front.png,ROCK,GRASS,STICKY_HOLD,...,66,41,77,61,87,23,355
346,246,"CRADILY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/cradily/front.png,ROCK,GRASS,STICKY_HOLD,...,86,81,97,81,107,43,495
347,247,"ANORITH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/anorith/front.png,ROCK,BUG,BATTLE_ARMOR,...,45,95,50,40,50,75,355
348,248,"ARMALDO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/armaldo/front.png,ROCK,BUG,BATTLE_ARMOR,...,75,125,100,70,80,45,495
339,249,"TYRUNT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/barboach/front.png,ROCK,DRAGON,HYPER_CUTTER,...,50,48,43,46,41,60,288
340,250,"TYRANTRUM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/whiscash/front.png,ROCK,DRAGON,HYPER_CUTTER,...,110,78,73,76,71,60,468
341,251,"AMAURA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/corphish/front.png,ICE,DRAGON,MYSTIC_GUARD,...,43,80,65,50,35,35,308
342,252,"AURORUS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/crawdaunt/front.png,ICE,DRAGON,MYSTIC_GUARD,...,63,120,85,90,55,55,468
343,253,"BALTOY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/baltoy/front.png,GROUND,PSYCHIC,LEVITATE,...,40,40,55,40,70,55,300
344,254,"CLAYDOL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/claydol/front.png,GROUND,PSYCHIC,LEVITATE,...,60,70,105,70,120,75,500
124,255,"BEARTIC",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/jynx/front.png,ICE,...,ICE_BODY,...,65,50,35,115,95,95,455
125,256,"ELECTABUZZ",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/electabuzz/front.png,ELECTRIC,...,STATIC,...,65,83,57,95,85,105,490
239,257,"ELECTIVIRE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/elekid/front.png,ELECTRIC,...,STATIC,...,45,63,37,65,55,95,360
126,258,"MAGMAR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/magmar/front.png,FIRE,...,FLAME_BODY,...,65,95,57,100,85,93,495
240,259,"MAGMORTAR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/magby/front.png,FIRE,...,FLAME_BODY,...,45,75,37,70,55,83,365
113,260,"CHANSEY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/chansey/front.png,NORMAL,...,NATURAL_CURE,...,250,5,5,35,105,50,450
242,261,"BLISSEY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/blissey/front.png,NORMAL,...,NATURAL_CURE,...,255,10,10,75,135,55,540
128,262,"TAUROS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/tauros/front.png,NORMAL,...,INTIMIDATE,...,75,100,95,40,70,110,490
241,263,"MILTANK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/miltank/front.png,NORMAL,...,THICK_FAT,...,95,80,105,40,70,100,490
