DexNum,Name,HP,PA,PD,SA,SD,SP,BST,Type1,Type2,Abil1,Abil2
303,"MAWILE",50,85,85,55,55,50,380,DARK,STEEL,HYPER_CUTTER,INTIMIDATE
304,"ARON",50,70,100,40,40,30,330,STEEL,...,STURDY,ROCK_HEAD
305,"LAIRON",60,90,140,50,50,40,430,STEEL,...,STURDY,ROCK_HEAD
306,"AGGRON",70,110,180,60,60,50,530,STEEL,...,STURDY,ROCK_HEAD
307,"MEDITITE",30,40,55,40,55,60,280,FIGHTING,PSYCHIC,PURE_POWER,...
308,"MEDICHAM",60,60,75,60,75,80,410,FIGHTING,PSYCHIC,PURE_POWER,...
309,"ELECTRIKE",40,45,40,65,40,65,295,NORMAL,ELECTRIC,STATIC,LIGHTNING_ROD
310,"MANECTRIC",70,75,60,105,60,105,475,ELECTRIC,...,STATIC,LIGHTNING_ROD
311,"SUS",60,50,40,85,75,95,405,PSYCHIC,NORMAL,IMPULSE,...
312,"DED",60,40,50,75,85,95,405,PSYCHIC,GHOST,MYSTIC_SCALE,...
313,"POCHITA",65,73,55,47,75,85,400,STEEL,...,ILLUMINATE,SWARM
314,"WILDMUTT",65,47,55,73,75,85,400,STEEL,DARK,OBLIVIOUS,...
315,"CORVIDOC",50,60,45,100,80,65,400,GHOST,POISON,NATURAL_CURE,POISON_POINT
316,"CETODDLE",70,43,53,43,53,40,302,ICE,...,LIQUID_OOZE,STICKY_HOLD
317,"CETITAN",100,73,83,73,83,55,467,ICE,STEEL,LIQUID_OOZE,STICKY_HOLD
318,"CARVANHA",45,90,20,65,20,65,305,WATER,DARK,ROUGH_SKIN,...
319,"SHARPEDO",70,120,40,95,40,95,460,WATER,DARK,ROUGH_SKIN,...
320,"WAILMER",130,70,35,70,35,60,400,WATER,...,WATER_VEIL,OBLIVIOUS
321,"WAILORD",170,90,45,90,45,60,500,WATER,...,WATER_VEIL,OBLIVIOUS
322,"NUMEL",60,60,40,65,45,35,305,FIRE,GROUND,OBLIVIOUS,...
323,"CAMERUPT",70,100,70,105,75,40,460,FIRE,GROUND,MAGMA_ARMOR,...
324,"TORKOAL",70,85,140,85,70,20,470,FIRE,...,WHITE_SMOKE,...
325,"SPOINK",60,25,35,70,80,60,330,PSYCHIC,DARK,THICK_FAT,OWN_TEMPO
326,"GRUMPIG",80,45,65,90,110,80,470,PSYCHIC,DARK,THICK_FAT,OWN_TEMPO
327,"SPINDA",60,60,60,60,60,60,360,NORMAL,...,OWN_TEMPO,...
328,"TRAPINCH",45,100,45,45,45,10,290,GROUND,...,HYPER_CUTTER,ARENA_TRAP
329,"VIBRAVA",50,70,50,50,50,70,340,GROUND,DRAGON,LEVITATE,LEVITATE
330,"FLYGON",80,100,80,80,80,100,520,GROUND,DRAGON,LEVITATE,LEVITATE
331,"CACNEA",50,85,40,85,40,35,335,GRASS,...,SAND_VEIL,...
332,"CACTURNE",70,115,60,115,60,55,475,GRASS,DARK,SAND_VEIL,...
333,"SWABLU",45,40,60,40,75,50,310,NORMAL,FLYING,NATURAL_CURE,...
334,"ALTARIA",75,70,90,70,105,80,490,DRAGON,FLYING,NATURAL_CURE,...
335,"ZANGOOSE",73,115,60,60,60,90,458,NORMAL,...,IMMUNITY,...
336,"SEVIPER",73,100,60,100,60,65,458,POISON,...,SHED_SKIN,...
337,"LUNATONE",70,55,65,95,85,70,440,ROCK,PSYCHIC,LEVITATE,...
338,"SOLROCK",70,95,85,55,65,70,440,ROCK,PSYCHIC,LEVITATE,...
339,"TYRUNT",50,48,43,46,41,60,288,ROCK,DRAGON,OBLIVIOUS,...
340,"TYRANTRUM",110,78,73,76,71,60,468,ROCK,DRAGON,OBLIVIOUS,...
341,"AMAURA",43,80,65,50,35,35,308,ICE,DRAGON,HYPER_CUTTER,SHELL_ARMOR
342,"AURORUS",63,120,85,90,55,55,468,ICE,DRAGON,HYPER_CUTTER,SHELL_ARMOR
343,"BALTOY",40,40,55,40,70,55,300,GROUND,PSYCHIC,LEVITATE,...
344,"CLAYDOL",60,70,105,70,120,75,500,GROUND,PSYCHIC,LEVITATE,...
345,"LILEEP",66,41,77,61,87,23,355,ROCK,GRASS,STICKY_HOLD,...
346,"CRADILY",86,81,97,81,107,43,495,ROCK,GRASS,STICKY_HOLD,...
347,"ANORITH",45,95,50,40,50,75,355,ROCK,BUG,BATTLE_ARMOR,...
348,"ARMALDO",75,125,100,70,80,45,495,ROCK,BUG,BATTLE_ARMOR,...
349,"FEEBAS",20,15,20,10,55,80,200,WATER,...,SWIFT_SWIM,...
350,"MILOTIC",95,60,79,100,125,81,540,WATER,...,MYSTIC_SCALE,...
351,"CASTFORM",70,70,70,70,70,70,420,NORMAL,...,FORECAST,...
352,"KECLEON",60,90,70,60,120,40,440,NORMAL,...,COLOR_CHANGE,...
353,"SHUPPET",44,75,35,63,33,45,295,GHOST,...,INSOMNIA,...
354,"BANETTE",64,115,65,83,63,65,455,GHOST,...,INSOMNIA,...
355,"DUSKULL",20,40,90,30,90,25,295,GHOST,...,LEVITATE,...
356,"DUSCLOPS",40,70,130,60,130,25,455,GHOST,...,PRESSURE,...
357,"TROPIUS",99,68,83,72,87,51,460,GRASS,FLYING,CHLOROPHYLL,...
358,"MUDD",65,50,70,95,80,65,425,GROUND,ROCK,LEVITATE,...
359,"ABSOL",65,130,60,75,60,75,465,DARK,...,PRESSURE,...
360,"FORKNIGHT",95,23,48,23,48,23,260,DARK,FIGHTING,SHADOW_TAG,...
361,"SNORUNT",50,50,50,50,50,50,300,ICE,...,INNER_FOCUS,...
362,"PHANTOM",80,80,80,80,80,80,480,ICE,GHOST,INNER_FOCUS,...
363,"SPHEAL",70,40,50,55,50,25,290,ICE,WATER,THICK_FAT,...
364,"SEALEO",90,60,70,75,70,45,410,ICE,WATER,THICK_FAT,...
365,"WALREIN",110,80,90,95,90,65,530,ICE,WATER,THICK_FAT,...
366,"MELTAN",35,64,85,74,55,32,345,STEEL,...,SHELL_ARMOR,...
367,"MELMETAL",55,104,105,94,75,52,485,STEEL,...,SWIFT_SWIM,...
368,"SNOBRAWL",55,84,105,114,75,52,485,ICE,...,SWIFT_SWIM,...
369,"CHIMPUNK",100,90,130,45,65,55,485,ICE,...,SWIFT_SWIM,ROCK_HEAD
370,"RAMPAPE",43,30,55,40,65,97,330,ICE,...,SNOW_WARNING,...
371,"BAGON",45,75,60,40,30,50,300,DRAGON,...,ROCK_HEAD,...
372,"SHELGON",65,95,100,60,50,50,420,DRAGON,...,ROCK_HEAD,...
373,"SALAMENCE",95,135,80,110,80,100,600,DRAGON,FIRE,INTIMIDATE,...
374,"BELDUM",40,55,80,35,60,30,300,STEEL,PSYCHIC,CLEAR_BODY,...
375,"METANG",60,75,100,55,80,50,420,STEEL,PSYCHIC,CLEAR_BODY,...
376,"METAGROSS",80,135,130,95,90,70,600,STEEL,PSYCHIC,CLEAR_BODY,...
377,"REGIROCK",80,100,200,50,100,50,580,ROCK,...,CLEAR_BODY,...
378,"REGICE",80,50,100,100,200,50,580,ICE,...,CLEAR_BODY,...
379,"REGISTEEL",80,75,150,75,150,50,580,STEEL,...,CLEAR_BODY,...
380,"LATIAS",80,80,90,110,130,110,600,DRAGON,PSYCHIC,LEVITATE,...
381,"LATIOS",80,90,80,130,110,110,600,DRAGON,PSYCHIC,LEVITATE,...
382,"KYOGRE",100,100,90,150,140,90,670,WATER,...,DRIZZLE,...
383,"GROUDON",100,150,140,100,90,90,670,GROUND,...,DROUGHT,...
384,"RAYQUAZA",105,150,90,150,90,95,680,DRAGON,FLYING,AIR_LOCK,...
385,"JIRACHI",100,100,100,100,100,100,600,GRASS,STEEL,SERENE_GRACE,...
386,"MISSINGNO.",50,150,50,150,50,150,600,NORMAL,GHOST,PRESSURE,...
